,temperatures,max_production_per_alpha,max_production_per_alpha_std,average_production_per_alpha,average_production_per_alpha_std,ngenes_per_alpha,ngenes_per_alpha_std,var_per_alpha,var_per_alpha_std,entropy_per_alpha,entropy_per_alpha_std
0,0.007874015748031496,1.5947638,0.14271513,1.1104679,0.037338145,18.975,0.15612494995995993,0.050310597,0.0,2.902684180175189,0.0
1,0.008,1.6005994,0.12400254,1.1061496,0.037436295,18.99,0.09949874371066199,0.041932937,0.0,2.8987913298395998,0.0
2,0.008130081300813009,1.5941495,0.12805393,1.106599,0.036687505,18.985,0.12155245781143217,0.051280078,0.0,2.890974551027047,0.0
3,0.008264462809917356,1.6017952,0.13008812,1.1061229,0.035336647,18.995,0.0705336798983294,0.047787778,0.0,2.8762553021352515,0.0
4,0.008403361344537815,1.6012112,0.1220536,1.1083026,0.035609584,18.985,0.12155245781143219,0.03987215,0.0,2.874089246222825,0.0
5,0.008547008547008548,1.5766122,0.123361096,1.1009865,0.03798754,19.0,0.0,0.031443868,0.0,2.89951037056639,0.0
6,0.008695652173913044,1.5888109,0.13163237,1.1096494,0.035674985,18.995,0.07053367989832941,0.051779225,0.0,2.893277237490862,0.0
7,0.008849557522123894,1.6044902,0.13563408,1.1057767,0.040031146,18.98,0.13999999999999999,0.050917137,0.0,2.9049063321787236,0.0
8,0.009009009009009009,1.5875369,0.13188355,1.1064895,0.038295582,18.975,0.18540496217739155,0.04429132,0.0,2.8849999215421964,0.0
9,0.009174311926605505,1.5862385,0.12627247,1.1046476,0.03787695,18.995,0.07053367989832941,0.038325492,0.0,2.892745001917971,0.0
10,0.009345794392523364,1.5850874,0.12367895,1.1026002,0.037337396,18.98,0.13999999999999999,0.05247503,0.0,2.884041334982827,0.0
11,0.009523809523809525,1.5882995,0.12661497,1.1060836,0.0373879,18.99,0.09949874371066199,0.028922994,0.0,2.889635877019615,0.0
12,0.009708737864077669,1.596609,0.1252162,1.1071916,0.035503574,18.99,0.09949874371066197,0.02357116,0.0,2.8996108292557885,0.0
13,0.009900990099009901,1.5963291,0.1286574,1.1047437,0.035845563,18.985,0.12155245781143217,0.021162095,0.0,2.888658954060447,0.0
14,0.010101010101010102,1.5940186,0.1282929,1.1082153,0.03727582,18.97,0.17058722109231986,0.052543182,0.0,2.8703392123969773,0.0
15,0.010309278350515464,1.5926731,0.12874782,1.1128743,0.036598682,18.99,0.09949874371066199,0.042052392,0.0,2.9170764984629787,0.0
16,0.010526315789473684,1.5932263,0.12995051,1.1069936,0.03411945,18.985,0.12155245781143219,0.046277717,0.0,2.8513870169995634,0.0
17,0.010752688172043012,1.5975987,0.12330849,1.1029769,0.036614347,18.995,0.07053367989832941,0.029447969,0.0,2.8841902116842064,0.0
18,0.01098901098901099,1.606662,0.13169135,1.1131228,0.03975452,18.995,0.07053367989832941,0.053147208,0.0,2.8786355838122932,0.0
19,0.011235955056179775,1.5894526,0.13466933,1.1088911,0.034859594,18.985,0.12155245781143219,0.053627267,0.0,2.8953669839011558,0.0
20,0.011494252873563218,1.594581,0.11500934,1.1070776,0.035994425,18.99,0.09949874371066199,0.043080732,0.0,2.8454141517643134,0.0
21,0.011764705882352941,1.6066275,0.135109,1.1093724,0.033460293,18.975,0.15612494995995993,0.042573452,0.0,2.826091847833639,0.0
22,0.012048192771084338,1.5763718,0.121341184,1.1035228,0.035328437,18.985,0.12155245781143217,0.046068404,0.0,2.9079239191834114,0.0
23,0.012345679012345678,1.594411,0.12741378,1.1100689,0.041980334,18.975,0.1561249499599599,0.038182497,0.0,2.90395538070399,0.0
24,0.012658227848101266,1.5990632,0.14182541,1.1071136,0.037524674,19.0,0.0,0.058368444,0.0,2.863004965434241,0.0
25,0.012987012987012988,1.5983021,0.1408294,1.1063613,0.038615536,18.99,0.09949874371066199,0.062481884,0.0,2.9021073345998385,0.0
26,0.013333333333333334,1.596211,0.13216174,1.1093854,0.037145905,18.975,0.15612494995995993,0.036041215,0.0,2.865278883986365,0.0
27,0.0136986301369863,1.5981913,0.13673148,1.1114761,0.03564726,18.975,0.15612494995995993,0.03354896,0.0,2.884932448063566,0.0
28,0.014084507042253521,1.5938567,0.12600912,1.1114295,0.037976574,18.97,0.17058722109231983,0.051809605,0.0,2.8874647273865723,0.0
29,0.014492753623188406,1.5694189,0.12023098,1.1055741,0.03792991,18.99,0.09949874371066197,0.04126759,0.0,2.8067032377627164,0.0
30,0.014925373134328358,1.5926895,0.1337969,1.1056466,0.0363304,18.975,0.15612494995995993,0.030101826,0.0,2.846831843386593,0.0
31,0.015384615384615385,1.6003833,0.13670227,1.1093526,0.03805335,18.995,0.07053367989832941,0.035034947,0.0,2.8604737106298224,0.0
32,0.015873015873015872,1.5781387,0.12220142,1.101407,0.035522252,18.99,0.09949874371066199,0.028525334,0.0,2.886520704865945,0.0
33,0.01639344262295082,1.592031,0.12458908,1.1060506,0.03658961,18.98,0.13999999999999999,0.04871894,0.0,2.829609970911544,0.0
34,0.01694915254237288,1.5786948,0.11779151,1.106025,0.035209924,18.995,0.07053367989832941,0.020404408,0.0,2.8631821238497364,0.0
35,0.017543859649122806,1.5966536,0.13435873,1.1063713,0.03565819,18.96,0.19595917942265423,0.04006094,0.0,2.874961322902506,0.0
36,0.01818181818181818,1.5861633,0.12961122,1.1066993,0.034737468,18.975,0.15612494995995993,0.04303189,0.0,2.8959071019628513,0.0
37,0.018867924528301886,1.593284,0.12861194,1.1051978,0.037198927,18.985,0.12155245781143219,0.03762585,0.0,2.866112170326879,0.0
38,0.0196078431372549,1.5955908,0.12897873,1.105079,0.037675653,18.985,0.12155245781143219,0.034538113,0.0,2.9149826118667668,0.0
39,0.02040816326530612,1.5967538,0.12612686,1.1051182,0.035602454,18.975,0.15612494995995993,0.05785511,0.0,2.905015626891625,0.0
40,0.02127659574468085,1.5862567,0.117448464,1.1084329,0.036856085,18.985,0.12155245781143217,0.053770967,0.0,2.846632775029624,0.0
41,0.022222222222222223,1.5738463,0.12899753,1.1069822,0.035984393,18.985,0.12155245781143219,0.016106967,0.0,2.8620043102364328,0.0
42,0.023255813953488372,1.6011176,0.12313166,1.1110823,0.03724855,18.98,0.13999999999999999,0.077208616,0.0,2.897081670877368,0.0
43,0.024390243902439025,1.5944371,0.12543756,1.1110084,0.035678327,18.985,0.12155245781143217,0.025519745,0.0,2.8369600676241165,0.0
44,0.02564102564102564,1.6031827,0.13006537,1.1083406,0.040517986,18.975,0.15612494995995993,0.040974375,0.0,2.8789359796211302,0.0
45,0.02702702702702703,1.6024826,0.14032425,1.1095792,0.038556073,18.97,0.17058722109231983,0.056665257,0.0,2.906358441084975,0.0
46,0.02857142857142857,1.59897,0.11936167,1.1051422,0.035436414,18.985,0.12155245781143217,0.052331015,0.0,2.8805957791041696,0.0
47,0.030303030303030304,1.5955954,0.11724422,1.1053349,0.0353541,18.985,0.12155245781143217,0.05522179,0.0,2.8966540341797944,0.0
48,0.03225806451612903,1.5906186,0.12771624,1.1068242,0.037639484,18.99,0.09949874371066197,0.026817067,0.0,2.875210905697453,0.0
49,0.034482758620689655,1.6069027,0.12921806,1.1071715,0.038107127,18.97,0.17058722109231983,0.042914998,0.0,2.859431410618022,0.0
50,0.037037037037037035,1.5826706,0.12209278,1.1023965,0.03929884,18.99,0.09949874371066199,0.035631,0.0,2.8945572740431658,0.0
51,0.04,1.6040187,0.134601,1.1074141,0.035429455,18.995,0.07053367989832941,0.04840437,0.0,2.878301392077784,0.0
52,0.043478260869565216,1.5793633,0.12566598,1.104739,0.03590081,18.98,0.13999999999999999,0.050904002,0.0,2.829668666414238,0.0
53,0.047619047619047616,1.5944153,0.12942512,1.1071558,0.037237156,18.99,0.09949874371066199,0.037004627,0.0,2.820937586527448,0.0
54,0.05263157894736842,1.6036127,0.12691914,1.1111462,0.035528053,18.995,0.07053367989832941,0.045423042,0.0,2.870882536175486,0.0
55,0.058823529411764705,1.5871582,0.11910143,1.1120511,0.03632629,18.985,0.12155245781143217,0.041158423,0.0,2.8614603650996235,0.0
56,0.06666666666666667,1.586604,0.12464174,1.1115223,0.037149627,18.99,0.09949874371066199,0.027239596,0.0,2.8680993035742097,0.0
57,0.07692307692307693,1.5793364,0.11956659,1.1104988,0.0383676,18.995,0.07053367989832941,0.027242213,0.0,2.909885400186382,0.0
58,0.09090909090909091,1.606288,0.122028075,1.116177,0.035428416,18.99,0.09949874371066199,0.050880626,0.0,2.8963347386604243,0.0
59,0.1111111111111111,1.5970005,0.1301118,1.1070929,0.040765304,19.0,0.0,0.06450739,0.0,2.8986668067351617,0.0
60,0.14285714285714285,1.6074219,0.13228354,1.110161,0.03654758,18.995,0.0705336798983294,0.049135793,0.0,2.8476521535176866,0.0
61,0.2,1.611084,0.13104299,1.1191496,0.038319707,18.995,0.07053367989832941,0.048327796,0.0,2.903510940721882,0.0
62,0.3333333333333333,1.6103269,0.13102446,1.123458,0.04125095,18.985,0.12155245781143219,0.050541017,0.0,2.8824885199830073,0.0
63,1.0,1.6579356,0.13178548,1.1516117,0.041432038,19.0,0.0,0.062298417,0.0,2.9018488310091617,0.0
64,1.0,1.6695337,0.13131195,1.155671,0.04348588,18.995,0.07053367989832943,0.050330408,0.0,2.8976464747124018,0.0
65,3.0,1.7598747,0.115908526,1.2643149,0.045184106,18.965,0.1837797594948911,0.032798424,0.0,2.902655335150338,0.0
66,5.0,1.883516,0.08155288,1.3899037,0.048682906,18.92,0.2712931993250107,0.05151783,0.0,2.7890303836021317,0.0
67,7.0,1.9578665,0.065792896,1.5135919,0.04722629,18.79,0.47528938553264577,0.038267415,0.0,2.617131674324382,0.0
68,9.0,2.003738,0.05032654,1.625439,0.040504523,18.72,0.5015974481593781,0.046821192,0.0,2.645593408829636,0.0
69,11.0,2.0392082,0.046361852,1.7235005,0.03836488,18.375,0.7445636305917714,0.03367661,0.0,2.471716185599651,0.0
70,13.0,2.0651913,0.0428048,1.8002732,0.034185898,17.935,0.9114685951803275,0.03524164,0.0,2.4193450496372146,0.0
71,15.0,2.0839612,0.039711874,1.8538468,0.02648827,17.505,1.0197916453864486,0.013151621,0.0,2.2166912790903575,0.0
72,17.0,2.096858,0.035797246,1.8927084,0.02314382,17.08,1.1373653766490344,0.01940475,0.0,2.3248756287221526,0.0
73,19.0,2.1165466,0.026209282,1.9214947,0.02069362,16.63,1.2054459755625717,0.014439222,0.0,2.1699605120852343,0.0
74,21.0,2.1225412,0.020606194,1.9419838,0.017908625,16.22,1.2294714311442947,0.007595272,0.0,1.9993570768104096,0.0
75,23.0,2.1271958,0.017571142,1.959839,0.016041862,15.61,1.3848826665100549,0.00857008,0.0,2.082228219812618,0.0
76,25.0,2.1318586,0.010717244,1.9742732,0.0145736355,15.095,1.430375824739778,0.007983649,0.0,2.0677198898569724,0.0
77,27.0,2.133145,0.008053088,1.9849985,0.0107282745,14.81,1.2703936397825675,0.008914399,0.0,2.0058557272029494,0.0
78,29.0,2.134699,0.0027400036,1.9942505,0.009958654,14.395,1.4244209349767365,0.004634728,0.0,2.0371377042845644,0.0
79,31.0,2.1348932,0.0,1.9998246,0.010206389,14.215,1.4726761354758215,0.0046553565,0.0,1.9370490955325792,0.0
80,33.0,2.1348932,0.0,2.0063944,0.008853111,13.74,1.5074481748969017,0.0032739765,0.0,1.956823432752262,0.0
81,35.0,2.1348932,0.0,2.0104892,0.008689914,13.575,1.5081031131855671,0.0025127493,0.0,1.9619397162387207,0.0
82,37.0,2.1348932,0.0,2.016155,0.0070964936,13.26,1.5041276541570532,0.0033125025,0.0,1.9121490528496514,0.0
83,39.0,2.1348932,0.0,2.018491,0.007250964,13.045,1.4673019457494083,0.0029628365,0.0,1.8904328567378907,0.0
84,41.0,2.1348932,0.0,2.0219133,0.0060552307,12.7,1.3711309200802089,0.0014593818,0.0,1.8685681871546296,0.0
85,43.0,2.1348932,0.0,2.024306,0.005887861,12.455,1.3921117052880492,0.0028833454,0.0,1.9288052260025346,0.0
86,45.0,2.1348932,0.0,2.026777,0.0053873854,12.285,1.3355803981790089,0.0017953459,0.0,1.9024696638942062,0.0
87,47.0,2.1348932,0.0,2.0277374,0.00537277,12.1,1.407124727947029,0.002508839,0.0,1.797858077641793,0.0
88,49.0,2.1348932,0.0,2.0305681,0.0043582963,11.875,1.4728798321655436,0.0015982136,0.0,1.784005142009422,0.0
89,51.0,2.1348932,0.0,2.0308459,0.0043604835,11.795,1.3974888192754886,0.001795877,0.0,1.8871306053014894,0.0
90,53.0,2.1348932,0.0,2.0318496,0.004159393,11.695,1.225550896535921,0.0016678906,0.0,1.8953661580634507,0.0
91,55.0,2.1348932,0.0,2.0338137,0.0035664777,11.44,1.3215142829345434,0.0020266343,0.0,1.8875326607385923,0.0
92,57.0,2.1348932,0.0,2.0342782,0.004091116,11.27,1.409645345468143,0.001544874,0.0,1.84555764422871,0.0
93,59.0,2.1348932,0.0,2.0357184,0.00337207,11.105,1.3468388916273542,0.0025985779,0.0,1.9282870759298796,0.0
94,61.0,2.1348932,0.0,2.036648,0.0030668564,11.15,1.2278029157808676,0.0018081475,0.0,1.8614387989364067,0.0
95,63.0,2.1348932,0.0,2.0376315,0.0030313977,10.9,1.3266499161421599,0.0013897332,0.0,1.7978363460989866,0.0
96,65.0,2.1348932,0.0,2.0383244,0.0033402527,10.62,1.107068200247844,0.0015457274,0.0,1.8805153990655445,0.0
97,67.0,2.1348932,0.0,2.039063,0.0030746826,10.56,1.0707007051459339,0.0014423025,0.0,1.8315408465828544,0.0
98,69.0,2.1348932,0.0,2.039309,0.0027630522,10.735,1.2348178003252142,0.0015003185,0.0,1.7978124000566615,0.0
99,71.0,2.1348932,0.0,2.039701,0.0028504473,10.485,1.2327915476673257,0.0015994996,0.0,1.8318520458097365,0.0
100,73.0,2.1348932,0.0,2.0403526,0.0028570078,10.43,1.2104131526053405,0.0016269892,0.0,1.8739001928295997,0.0
101,75.0,2.1348932,0.0,2.0412722,0.0026528568,10.115,1.1583501197824428,0.001092328,0.0,1.7988793277942343,0.0
102,77.0,2.1348932,0.0,2.0416634,0.0025486262,10.07,1.0559829544078823,0.0013228882,0.0,1.8242283892104914,0.0
103,79.0,2.1348932,0.0,2.0416436,0.0026562212,10.21,1.0751278993682565,0.0014284304,0.0,1.812444885535331,0.0
104,81.0,2.1348932,0.0,2.0423002,0.0022828854,10.01,1.0908253755757609,0.0013809319,0.0,1.8586071483231503,0.0
105,83.0,2.1348932,0.0,2.0424092,0.002405229,9.85,1.0380269746013349,0.0011471447,0.0,1.8045319793804326,0.0
106,85.0,2.1348932,0.0,2.0428095,0.0021009361,9.725,0.9946733132038881,0.0010087114,0.0,1.8221334426906752,0.0
107,87.0,2.1348932,0.0,2.0433652,0.0019490748,9.61,0.9369631796394137,0.0011394854,0.0,1.8152765361485876,0.0
108,89.0,2.1348932,0.0,2.0433981,0.0018260314,9.685,0.8750857100878748,0.0010494922,0.0,1.827070689464063,0.0
109,91.0,2.1348932,0.0,2.0437822,0.0018962667,9.51,0.9746281342132496,0.0013010784,0.0,1.8061571894839579,0.0
110,93.0,2.1348932,0.0,2.0438747,0.0020060032,9.68,0.9314504817756014,0.0013768745,0.0,1.7921716301299229,0.0
111,95.0,2.1348932,0.0,2.044321,0.0017674768,9.49,0.8659676668328904,0.0011116291,0.0,1.7734791392620526,0.0
112,97.0,2.1348932,0.0,2.0445597,0.0016965902,9.42,0.8268010643437755,0.0012870237,0.0,1.8198786376527682,0.0
113,99.0,2.1348932,0.0,2.0446687,0.0015231125,9.46,0.8416650165000324,0.0009677318,0.0,1.7927326259554357,0.0
114,101.0,2.1348932,0.0,2.0450747,0.0016988171,9.3,0.7937253933193772,0.0009423567,0.0,1.789910143542078,0.0
115,103.0,2.1348932,0.0,2.044948,0.0017591622,9.32,0.7533923280734945,0.00086710096,0.0,1.808084484337293,0.0
116,105.0,2.1348932,0.0,2.045211,0.0014310832,9.235,0.7069476642581118,0.0010461737,0.0,1.7762587759225525,0.0
117,107.0,2.1348932,0.0,2.0455132,0.0013770105,9.25,0.7729812416870153,0.0012128422,0.0,1.8379491019730263,0.0
118,109.0,2.1348932,0.0,2.0454834,0.0014936596,9.27,0.6140846847137615,0.0009738754,0.0,1.756781535098862,0.0
119,111.0,2.1348932,0.0,2.0455348,0.0013922657,9.15,0.7533259586659681,0.0009795204,0.0,1.8179522963341304,0.0
120,113.0,2.1348932,0.0,2.0457609,0.0014691439,9.14,0.7812809993849844,0.00089531695,0.0,1.8193349063196427,0.0
121,115.0,2.1348932,0.0,2.0460377,0.0012453842,9.065,0.6861304540683207,0.0009900129,0.0,1.820455483228118,0.0
122,117.0,2.1348932,0.0,2.045796,0.0012432601,9.27,0.6979254974565695,0.00091682805,0.0,1.8005015233420798,0.0
123,119.0,2.1348932,0.0,2.046157,0.0012872018,9.015,0.6962578545337927,0.0012025099,0.0,1.79740259116221,0.0
124,121.0,2.1348932,0.0,2.0462847,0.0011557741,9.12,0.6289674077406555,0.00080770854,0.0,1.7874366307056555,0.0
125,123.0,2.1348932,0.0,2.0464258,0.00105115,9.01,0.6323764701504951,0.0008647487,0.0,1.7924133304360654,0.0
126,125.0,2.1348932,0.0,2.0464554,0.0011190682,8.985,0.6669145372534625,0.00088681094,0.0,1.7634192726345814,0.0
127,127.0,2.1348932,0.0,2.0466843,0.0010636573,8.945,0.584786285748905,0.00083322614,0.0,1.8010021884467524,0.0
